year,month,month_name,domestic_gwh,industrial_gwh,commercial_gwh,irrigation_gwh,other_gwh,total_gwh,peak_demand_mw,avg_daily_mwh,load_factor_pct,date,extracted_at,source,season,growth_rate_pct,cleaned_at,domestic_revenue_npr,industrial_revenue_npr,commercial_revenue_npr,irrigation_revenue_npr,other_revenue_npr,total_revenue_npr,total_revenue_nrs_mn,fiscal_year,fiscal_quarter,seasonal_index,total_gwh_3m_avg,aggregated_at
2023,1,Baisakh,295,252,137,35,42,761,1824,30440,69.4,2023-01-01,2026-03-25 23:10:08.449501,NEA Monthly Operational Report,Winter,,2026-03-25 23:10:10.536350,2507500000.0,2016000000.0,1575500000.0,157500000.0,441000000.0,6697500000.0,6697.5,2022/23,Q3,0.9343,761.0,2026-03-25 23:10:12.796010
2023,2,Jestha,310,265,145,38,44,802,1956,32080,68.2,2023-02-01,2026-03-25 23:10:08.449501,NEA Monthly Operational Report,Winter,5.387647831800257,2026-03-25 23:10:10.536350,2635000000.0,2120000000.0,1667500000.0,171000000.0,462000000.0,7055500000.0,7055.5,2022/23,Q3,0.9847,781.5,2026-03-25 23:10:12.796010
2023,3,Ashadh,340,290,158,42,48,878,2120,35120,68.8,2023-03-01,2026-03-25 23:10:08.449501,NEA Monthly Operational Report,Pre-Monsoon,9.476309226932678,2026-03-25 23:10:10.536350,2890000000.0,2320000000.0,1817000000.0,189000000.0,504000000.0,7720000000.0,7720.0,2022/23,Q3,1.078,813.67,2026-03-25 23:10:12.796010
2023,4,Shrawan,380,312,168,48,54,962,2212,38480,72.5,2023-04-01,2026-03-25 23:10:08.449501,NEA Monthly Operational Report,Pre-Monsoon,9.567198177676527,2026-03-25 23:10:10.536350,3230000000.0,2496000000.0,1932000000.0,216000000.0,567000000.0,8441000000.0,8441.0,2022/23,Q4,1.1811,880.67,2026-03-25 23:10:12.796010
2023,5,Bhadra,375,308,165,47,53,948,2198,37920,71.8,2023-05-01,2026-03-25 23:10:08.449501,NEA Monthly Operational Report,Pre-Monsoon,-1.4553014553014498,2026-03-25 23:10:10.536350,3187500000.0,2464000000.0,1897500000.0,211500000.0,556500000.0,8317000000.0,8317.0,2022/23,Q4,1.1639,929.33,2026-03-25 23:10:12.796010
2023,6,Ashwin,360,295,158,44,50,907,2089,36280,70.2,2023-06-01,2026-03-25 23:10:08.449501,NEA Monthly Operational Report,Monsoon,-4.32489451476793,2026-03-25 23:10:10.536350,3060000000.0,2360000000.0,1817000000.0,198000000.0,525000000.0,7960000000.0,7960.0,2022/23,Q4,1.1136,939.0,2026-03-25 23:10:12.796010
2023,7,Kartik,335,272,149,40,46,842,1987,33680,70.6,2023-07-01,2026-03-25 23:10:08.449501,NEA Monthly Operational Report,Monsoon,-7.166482910694594,2026-03-25 23:10:10.536350,2847500000.0,2176000000.0,1713500000.0,180000000.0,483000000.0,7400000000.0,7400.0,2022/23,Q1,1.0338,899.0,2026-03-25 23:10:12.796010
2023,8,Mangsir,290,248,136,32,40,746,1789,29840,69.5,2023-08-01,2026-03-25 23:10:08.449501,NEA Monthly Operational Report,Monsoon,-11.401425178147273,2026-03-25 23:10:10.536350,2465000000.0,1984000000.0,1564000000.0,144000000.0,420000000.0,6577000000.0,6577.0,2023/24,Q1,0.9159,831.67,2026-03-25 23:10:12.796010
2023,9,Poush,268,235,128,28,38,697,1712,27880,67.8,2023-09-01,2026-03-25 23:10:08.449501,NEA Monthly Operational Report,Monsoon,-6.568364611260058,2026-03-25 23:10:10.536350,2278000000.0,1880000000.0,1472000000.0,126000000.0,399000000.0,6155000000.0,6155.0,2023/24,Q1,0.8557,761.67,2026-03-25 23:10:12.796010
2023,10,Magh,274,240,130,30,39,713,1740,28520,68.3,2023-10-01,2026-03-25 23:10:08.449501,NEA Monthly Operational Report,Post-Monsoon,2.295552367288378,2026-03-25 23:10:10.536350,2329000000.0,1920000000.0,1495000000.0,135000000.0,409500000.0,6288500000.0,6288.5,2023/24,Q2,0.8754,718.67,2026-03-25 23:10:12.796010
