date,consumer_type,daily_total_kwh,peak_hour_kwh,peak_hour,avg_kwh,avg_voltage,avg_pf,weekday,week_number,aggregated_at
2024-01-01,Commercial,2805.273,14.183,1064,3.5420113,229.9625,0.9211515,Monday,1,2026-03-25 23:10:12.874856
2024-01-01,Domestic,772.799,3.379,1933,0.9470576,229.97426,0.9207954,Monday,1,2026-03-25 23:10:12.874856
2024-01-01,Industrial,62991.12,156.146,1686,79.53424,229.99432,0.91815656,Monday,1,2026-03-25 23:10:12.874856
2024-01-02,Commercial,2828.107,15.429,3376,3.570842,230.00215,0.9201679,Tuesday,1,2026-03-25 23:10:12.874856
2024-01-02,Domestic,774.571,3.309,4324,0.9492291,229.92352,0.9217696,Tuesday,1,2026-03-25 23:10:12.874856
2024-01-02,Industrial,63052.645,165.573,3886,79.61192,230.03662,0.9182942,Tuesday,1,2026-03-25 23:10:12.874856
2024-01-03,Commercial,2817.344,15.167,6376,3.5572524,230.18422,0.9188725,Wednesday,1,2026-03-25 23:10:12.874856
2024-01-03,Domestic,773.975,3.459,6796,0.9484987,230.00931,0.9186189,Wednesday,1,2026-03-25 23:10:12.874856
2024-01-03,Industrial,63072.062,159.633,5686,79.636444,230.12047,0.92041415,Wednesday,1,2026-03-25 23:10:12.874856
2024-01-04,Commercial,2807.324,14.644,8376,3.544601,229.98358,0.9211351,Thursday,1,2026-03-25 23:10:12.874856
2024-01-04,Domestic,777.174,3.323,9199,0.9524191,229.88945,0.9183726,Thursday,1,2026-03-25 23:10:12.874856
2024-01-04,Industrial,62991.11,162.755,8786,79.534225,229.93927,0.92126894,Thursday,1,2026-03-25 23:10:12.874856
2024-01-05,Commercial,2803.459,14.827,10776,3.539721,229.97298,0.91968817,Friday,1,2026-03-25 23:10:12.874856
2024-01-05,Domestic,774.712,3.502,11596,0.9494019,230.0957,0.9200625,Friday,1,2026-03-25 23:10:12.874856
2024-01-05,Industrial,63015.492,161.564,10586,79.56502,229.9303,0.9191415,Friday,1,2026-03-25 23:10:12.874856
2024-01-06,Commercial,2802.368,14.609,13176,3.5383434,230.10808,0.9197311,Saturday,1,2026-03-25 23:10:12.874856
2024-01-06,Domestic,776.046,3.594,13996,0.9510368,230.26617,0.9207402,Saturday,1,2026-03-25 23:10:12.874856
2024-01-06,Industrial,63055.344,159.698,13786,79.61533,229.98042,0.9189811,Saturday,1,2026-03-25 23:10:12.874856
2024-01-07,Commercial,2810.959,14.198,15476,3.5491905,229.98853,0.9230328,Sunday,1,2026-03-25 23:10:12.874856
2024-01-07,Domestic,777.04,3.525,16396,0.9522549,230.02953,0.920022,Sunday,1,2026-03-25 23:10:12.874856
2024-01-07,Industrial,63235.09,161.584,15198,79.842285,229.9154,0.9202222,Sunday,1,2026-03-25 23:10:12.874856
2024-01-08,Commercial,2817.197,14.867,17876,3.557067,229.88232,0.9181831,Monday,2,2026-03-25 23:10:12.874856
2024-01-08,Domestic,775.711,3.582,18796,0.9506262,230.13333,0.91971564,Monday,2,2026-03-25 23:10:12.874856
2024-01-08,Industrial,62844.42,160.63,17686,79.349014,230.08408,0.92055804,Monday,2,2026-03-25 23:10:12.874856
2024-01-09,Commercial,2805.302,14.394,20576,3.542048,230.01692,0.92063135,Tuesday,2,2026-03-25 23:10:12.874856
2024-01-09,Domestic,777.844,3.266,21106,0.9532402,230.10428,0.91824263,Tuesday,2,2026-03-25 23:10:12.874856
2024-01-09,Industrial,63156.78,159.79,19986,79.74341,230.00668,0.92078537,Tuesday,2,2026-03-25 23:10:12.874856
2024-01-10,Commercial,2806.209,14.222,22976,3.543193,230.11983,0.9185606,Wednesday,2,2026-03-25 23:10:12.874856
2024-01-10,Domestic,774.375,3.516,23596,0.948989,230.02684,0.9216544,Wednesday,2,2026-03-25 23:10:12.874856
2024-01-10,Industrial,63099.57,160.903,23386,79.67117,230.1312,0.92052776,Wednesday,2,2026-03-25 23:10:12.874856
2024-01-11,Commercial,2806.689,14.138,25376,3.5437992,230.14078,0.9199268,Thursday,2,2026-03-25 23:10:12.874856
2024-01-11,Domestic,775.002,3.388,25960,0.9497574,229.88051,0.91896325,Thursday,2,2026-03-25 23:10:12.874856
2024-01-11,Industrial,63151.54,161.516,25798,79.73679,230.0567,0.91868305,Thursday,2,2026-03-25 23:10:12.874856
2024-01-12,Commercial,2802.258,14.108,27876,3.5382047,230.0553,0.9177462,Friday,2,2026-03-25 23:10:12.874856
2024-01-12,Domestic,771.42,3.292,28324,0.94536763,230.07855,0.92189705,Friday,2,2026-03-25 23:10:12.874856
2024-01-12,Industrial,63141.883,167.339,27298,79.7246,229.8327,0.92026895,Friday,2,2026-03-25 23:10:12.874856
2024-01-13,Commercial,2830.494,14.726,30128,3.5738559,230.0091,0.9203497,Saturday,2,2026-03-25 23:10:12.874856
2024-01-13,Domestic,772.719,3.296,30760,0.94695956,229.98529,0.92066664,Saturday,2,2026-03-25 23:10:12.874856
